ImageName,Year,TreeCC_Initials,Collector_Initials,Site,Habitat,Box,Heading,Pixel rep,Area,Mean,StdDev,Min,Max,Tree_CC,Notes_NVC,Notes_JMD,Notes_NVC_JMD,
20200730_130624_H18B_S,2020,JMD,,H18,H,B,S,Sky,7990272,251.688,28.871,0,255,0.012988235,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_130652_H18B_W,2020,JMD,,H18,H,B,W,Sky,7990272,254.034,15.665,0,255,0.003788235,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_144445_C21C_S,2020,NVC,,C21,C,C,S,Tree,7990272,163.897,122.194,0,255,0.642733333,,,calculated: mean/max,
20200730_144518_C21C_E,2020,NVC,,C21,C,C,E,Tree,7990272,162.811,122.513,0,255,0.63847451,,,calculated: mean/max,
20200730_144540_C21C_N,2020,NVC,,C21,C,C,N,Tree,7990272,167.8,120.964,0,255,0.658039216,,,calculated: mean/max,
20200730_144618_C21C_W,2020,NVC,,C21,C,C,W,Tree,7990272,158.832,123.59,0,255,0.622870588,,,calculated: mean/max,
20200730_155149_C21B_N,2020,NVC,,C21,C,B,N,Sky,7990272,87.138,120.943,0,255,0.658282353,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_155209_C21B_E,2020,NVC,,C21,C,B,E,Sky,7990272,79.779,118.233,0,255,0.687141176,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_155237_C21B_S,2020,NVC,,C21,C,B,S,Sky,7990272,49.787,101.079,0,255,0.804756863,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_155255_C21B_W,2020,NVC,,C21,C,B,W,Sky,7990272,90.454,121.999,0,255,0.645278431,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_161835_C21D_N,2020,NVC,,C21,C,D,N,Tree,7990272,133.26,127.37,0,255,0.522588235,,,calculated: mean/max,
20200730_161856_C21D_E,2020,NVC,,C21,C,D,E,Tree,7990272,152.405,125.044,0,255,0.597666667,,,calculated: mean/max,
20200730_161937_C21D_S,2020,NVC,,C21,C,D,S,Tree,7990272,143.723,126.464,0,255,0.563619608,,,calculated: mean/max,
20200730_162031_C21D_W,2020,NVC,,C21,C,D,W,Tree,7990272,141.236,126.758,0,255,0.553866667,,,calculated: mean/max,
20200730_165919_C21A_N,2020,NVC,,C21,C,A,N,Sky,7990272,104.475,125.404,0,255,0.590294118,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_165933_C21A_E,2020,NVC,,C21,C,A,E,Sky,7990272,96.024,123.554,0,255,0.623435294,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_170006_C21A_S,2020,NVC,,C21,C,A,S,Sky,7990272,110.152,126.314,0,255,0.568031373,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200730_170026_C21A_W,2020,NVC,,C21,C,A,W,Sky,7990272,95.558,123.434,0,255,0.625262745,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_095916_H15A_N,2020,JMD,,H15,H,A,N,Sky,7990272,249.419,37.31,0,255,0.021886275,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_095942_H15A_E,2020,JMD,,H15,H,A,E,Sky,7990272,250.619,33.14,0,255,0.017180392,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_100103_H15A_S,2020,JMD,,H15,H,A,S,Sky,7990272,252.526,24.997,0,255,0.009701961,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_100145_H15A_W,2020,NVC,,H15,H,A,W,Sky,7990272,232.699,72.037,0,255,0.087454902,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_112001_H15D_E,2020,NVC,,H15,H,D,E,Tree,7990272,35.167,87.926,0,255,0.137909804,,,calculated: mean/max,
20200731_112043_H15D_S,2020,NVC,,H15,H,D,S,Tree,7990272,2.91,27.085,0,255,0.011411765,,,calculated: mean/max,
20200731_112113_H15D_W,2020,NVC,,H15,H,D,W,Tree,7990272,12.313,54.665,0,255,0.048286275,,,calculated: mean/max,
20200731_112207_H15D_N,2020,NVC,,H15,H,D,N,Tree,7990272,12.574,55.211,0,255,0.049309804,,,calculated: mean/max,
20200731_121253_H15B_N,2020,JMD,,H15,H,B,N,Sky,7990272,254.537,10.862,0,255,0.001815686,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_121331_H15B_E,2020,JMD,,H15,H,B,E,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20200731_121405_H15B_S,2020,JMD,,H15,H,B,S,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20200731_121427_H15B_W,2020,JMD,,H15,H,B,W,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20200731_130553_H15C_N,2020,NVC,,H15,H,C,N,Tree,7990272,36.22,98.234,0,255,0.142039216,,,calculated: mean/max,
20200731_130702_H15C_E,2020,JMD,,H15,H,C,E,Sky,7990272,248.986,38.696,0,255,0.023584314,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_130809_H15C_S,2020,JMD,,H15,H,C,S,Sky,7990272,226.204,80.708,0,255,0.11292549,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_130921_H15C_W,2020,JMD,,H15,H,C,W,Sky,7990272,241.911,56.271,0,255,0.051329412,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_145035_C11A_N,2020,NVC,,C11,C,A,N,Sky,7990272,174.457,118.538,0,255,0.315854902,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_145055_C11A_E,2020,NVC,,C11,C,A,E,Sky,7990272,198.34,106.009,0,255,0.222196078,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_145121_C11A_S,2020,NVC,,C11,C,A,S,Sky,7990272,163.825,122.216,0,255,0.35754902,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_145200_C11A_W,2020,NVC,,C11,C,A,W,Sky,7990272,175.227,118.23,0,255,0.312835294,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_152104_C11C_N,2020,NVC,,C11,C,C,N,Tree,7990272,115.837,126.965,0,255,0.454262745,,,calculated: mean/max,
20200731_152129_C11C_E,2020,NVC,,C11,C,C,E,Tree,7990272,137.419,127.114,0,255,0.538898039,,,calculated: mean/max,
20200731_152144_C11C_S,2020,NVC,,C11,C,C,S,Tree,7990272,133.398,127.364,0,255,0.523129412,,,calculated: mean/max,
20200731_152204_C11C_W,2020,NVC,,C11,C,C,W,Tree,7990272,137.932,127.073,0,255,0.540909804,,,calculated: mean/max,
20200731_154309_C11B_N,2020,NVC,,C11,C,B,N,Sky,7990272,143.785,126.456,0,255,0.436137255,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_154333_C11B_E,2020,NVC,,C11,C,B,E,Sky,7990272,144.492,126.363,0,255,0.433364706,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_154354_C11B_S,2020,NVC,,C11,C,B,S,Sky,7990272,150.673,125.376,0,255,0.40912549,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_154414_C11B_W,2020,NVC,,C11,C,B,W,Sky,7990272,132.758,127.392,0,255,0.479380392,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200731_160550_C11D_N,2020,NVC,,C11,C,D,N,Tree,7990272,119.844,127.27,0,255,0.469976471,,,calculated: mean/max,
20200731_160605_C11D_E,2020,NVC,,C11,C,D,E,Tree,7990272,175.867,117.97,0,255,0.68967451,,,calculated: mean/max,
20200731_160633_C11D_S,2020,NVC,,C11,C,D,S,Tree,7990272,149.709,125.551,0,255,0.587094118,,,calculated: mean/max,
20200731_160647_C11D_W,2020,NVC,,C11,C,D,W,Tree,7990272,146.075,126.14,0,255,0.572843137,,,calculated: mean/max,
20200801_083456_T99C_N,2020,NVC,,T99,T,C,N,Tree,7990272,96.735,123.733,0,255,0.379352941,,,calculated: mean/max,
20200801_083519_T99C_E,2020,NVC,,T99,T,C,E,Tree,7990272,102.734,125.072,0,255,0.402878431,,,calculated: mean/max,
20200801_083553_T99C_S,2020,NVC,,T99,T,C,S,Tree,7990272,116.501,127.025,0,255,0.456866667,,,calculated: mean/max,
20200801_083618_T99C_W,2020,NVC,,T99,T,C,W,Tree,7990272,103.744,125.267,0,255,0.406839216,,,calculated: mean/max,
20200801_090559_T99B_N,2020,NVC,,T99,T,B,N,Sky,7990272,112.483,126.613,0,255,0.558890196,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_090620_T99B_E,2020,NVC,,T99,T,B,E,Sky,7990272,109.299,126.194,0,255,0.571376471,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_090647_T99B_S,2020,NVC,,T99,T,B,S,Sky,7990272,117.925,127.14,0,255,0.53754902,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_090708_T99B_W,2020,NVC,,T99,T,B,W,Sky,7990272,113.322,126.709,0,255,0.5556,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_092745_T99D_N,2020,NVC,,T99,T,D,N,Tree,7990272,122.394,127.398,0,255,0.479976471,,,calculated: mean/max,
20200801_092749_T99D_E,2020,NVC,,T99,T,D,E,Tree,7990272,121.654,127.366,0,255,0.47707451,,,calculated: mean/max,
20200801_092825_T99D_S,2020,NVC,,T99,T,D,S,Tree,7990272,115.353,126.92,0,255,0.452364706,,,calculated: mean/max,
20200801_092846_T99D_W,2020,NVC,,T99,T,D,W,Tree,7990272,125.876,127.49,0,255,0.493631373,,,calculated: mean/max,
20200801_095656_T99A_N,2020,NVC,,T99,T,A,N,Sky,7990272,98.211,124.09,0,255,0.614858824,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_095725_T99A_E,2020,NVC,,T99,T,A,E,Sky,7990272,119.112,127.225,0,255,0.532894118,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_095737_T99A_S,2020,NVC,,T99,T,A,S,Sky,7990272,108.57,126.087,0,255,0.574235294,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_095820_T99A_W,2020,NVC,,T99,T,A,W,Sky,7990272,92.743,122.671,0,255,0.636301961,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_114227_T98A_N,2020,NVC,,T98,T,A,N,Sky,7990272,163.062,122.44,0,255,0.360541176,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_114254_T98A_E,2020,NVC,,T98,T,A,E,Sky,7990272,154.914,124.518,0,255,0.392494118,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_114321_T98A_S,2020,NVC,,T98,T,A,S,Sky,7990272,173.116,119.061,0,255,0.321113725,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_114344_T98A_W,2020,NVC,,T98,T,A,W,Sky,7990272,158.021,123.793,0,255,0.380309804,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_121959_T98C_E,2020,JMD,,T98,T,C,E,Tree,7990272,88.3,121.324,0,255,0.34627451,,Undated 2/22/24,calculated: mean/max,
20200801_122022_T98C_S,2020,NVC,,T98,T,C,S,Tree,7990272,71.914,114.745,0,255,0.282015686,,,calculated: mean/max,
20200801_122046_T98C_W,2020,NVC,,T98,T,C,W,Tree,7990272,78.271,117.613,0,255,0.306945098,,,calculated: mean/max,
20200801_130022_T98B_N,2020,NVC,,T98,T,B,N,Sky,7990272,192.688,109.575,0,255,0.244360784,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_130118_T98B_E,2020,NVC,,T98,T,B,E,Sky,7990272,189.392,111.47,0,255,0.257286275,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_130143_T98B_S,2020,NVC,,T98,T,B,S,Sky,7990272,203.924,102.057,0,255,0.200298039,,,"calculated using the inverted mean/SD, the CC cover has been adjusted by {1-(mean/total)} an so reflects true CC",
20200801_130212_T98B_W,2020,JMD,,T98,T,B,W,Tree,7990272,21.57,70.972,0,255,0.084588235,,Undated 2/22/24,calculated: mean/max,
20200801_133931_T98D_N,2020,NVC,,T98,T,D,N,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20200801_133945_T98D_E,2020,JMD,,T98,T,D,E,Sky,7990272,253.751,17.806,0,255,0.004898039,,Undated 2/22/24,calculated: mean/max,
20200801_134016_T98D_S,2020,NVC,,T98,T,D,S,Tree,7990272,27.617,79.244,0,255,0.108301961,,,calculated: mean/max,
20200801_134031_T98D_W,2020,NVC,,T98,T,D,W,Tree,7990272,12.11,54.234,0,255,0.047490196,,,calculated: mean/max,
20210615_094709_T13A_S,2021,NVC,JD,T13,Treated,A,S,Tree,7990272,76.042,116.655,0,255,0.298203922,,,calculated: mean/max,
20210615_094841_T13A_W,2021,NVC,JD,T13,Treated,A,W,Tree,7990272,83.545,119.684,0,255,0.327627451,,,calculated: mean/max,
20210615_094922_T13A_N,2021,NVC,JD,T13,Treated,A,N,Tree,7990272,51.148,102.111,0,255,0.200580392,,,calculated: mean/max,
20210615_095012_T13A_E,2021,NVC,JD,T13,Treated,A,E,Tree,7990272,79.779,118.233,0,255,0.312858824,,,calculated: mean/max,
20210615_102542_T13B_S,2021,NVC,JD,T13,Treated,B,S,Tree,7990272,34.939,87.686,0,255,0.137015686,,,calculated: mean/max,
20210615_102618_T13B_W,2021,NVC,JD,T13,Treated,B,W,Tree,7990272,60.229,108.309,0,255,0.236192157,,,calculated: mean/max,
20210615_102704_T13B_N,2021,NVC,JD,T13,Treated,B,N,Tree,7990272,57.179,106.354,0,255,0.224231373,,,calculated: mean/max,
20210615_102735_T13B_E,2021,NVC,JD,T13,Treated,B,E,Tree,7990272,34.427,87.141,0,255,0.135007843,,,calculated: mean/max,
20210615_113714_T96A_S,2021,NVC,JD,T96,Treated,A,S,Tree,7990272,142.155,126.655,0,255,0.557470588,,,calculated: mean/max,
20210615_113814_T96A_W,2021,NVC,JD,T96,Treated,A,W,Tree,7990272,93.53,122.891,0,255,0.366784314,,,calculated: mean/max,
20210615_113903_T96A_N,2021,NVC,JD,T96,Treated,A,N,Tree,7990272,71.571,114.579,0,255,0.280670588,,,calculated: mean/max,
20210615_113936_T96A_E,2021,NVC,JD,T96,Treated,A,E,Tree,7990272,83.003,119.483,0,255,0.325501961,,,calculated: mean/max,
20210615_115734_T96B_S,2021,NVC,JD,T96,Treated,B,S,Tree,7990272,22.233,71.938,0,255,0.087188235,,,calculated: mean/max,
20210615_115912_T96B_W,2021,NVC,JD,T96,Treated,B,W,Tree,7990272,21.125,70.289,0,255,0.082843137,,,calculated: mean/max,
20210615_115958_T96B_N,2021,NVC,JD,T96,Treated,B,N,Tree,7990272,95.82,123.502,0,255,0.375764706,,,calculated: mean/max,
20210615_120046_T96B_E,2021,NVC,JD,T96,Treated,B,E,Tree,7990272,48.997,100.467,0,255,0.192145098,,,calculated: mean/max,
20210615_131346_PC10A_E,2021,NVC,JD,C104,Control,A,E,Tree,7990272,80.43,118.493,0,255,0.315411765,,PC10A E,calculated: mean/max,AKA PC10
20210615_131427_PC10A_S,2021,NVC,JD,C104,Control,A,S,Tree,7990272,110.241,126.326,0,255,0.432317647,,,calculated: mean/max,AKA PC10
20210615_131514_PC10A_W,2021,NVC,JD,C104,Control,A,W,Tree,7990272,67.222,112.351,0,255,0.263615686,,,calculated: mean/max,AKA PC10
20210615_131603_PC10A_N,2021,NVC,JD,C104,Control,A,N,Tree,7990272,88.9,121.517,0,255,0.348627451,,,calculated: mean/max,AKA PC10
20210615_133234_PC10B_S,2021,NVC,JD,C104,Control,B,S,Tree,7990272,17.073,63.734,0,255,0.066952941,,PC10B S,calculated: mean/max,AKA PC10
20210615_133311_PC10B_W,2021,NVC,JD,C104,Control,B,W,Tree,7990272,56.519,105.915,0,255,0.221643137,,,calculated: mean/max,AKA PC10
20210615_133402_PC10B_N,2021,NVC,JD,C104,Control,B,N,Tree,7990272,33.78,86.446,0,255,0.132470588,,PC10B N,calculated: mean/max,AKA PC10
20210615_133453_PC10B_E,2021,NVC,JD,C104,Control,B,E,Tree,7990272,12.977,56.042,0,255,0.050890196,,,calculated: mean/max,AKA PC10
20210616_110627_C103A_E,2021,NVC,JD,C103,Control,A,E,Tree,7990272,128.383,127.497,0,255,0.503462745,,,calculated: mean/max,
20210616_110701_C103A_S,2021,NVC,JD,C103,Control,A,S,Tree,7990272,160.287,123.212,0,255,0.628576471,,,calculated: mean/max,
20210616_110837_C103A_N,2021,NVC,JD,C103,Control,A,N,Tree,7990272,134.869,127.287,0,255,0.528898039,,,calculated: mean/max,
20210616_110908,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,122.354,127.396,0,255,0.479819608,Probably an extra image (was at C103A at that time),,calculated: mean/max,
20210616_110917_C103A_W,2021,NVC,JD,C103,Control,A,W,Tree,7990272,112.557,126.621,0,255,0.4414,,,calculated: mean/max,
20210616_112736_C103B_N,2021,NVC,JD,C103,Control,B,N,Tree,7990272,66.599,112.015,0,255,0.261172549,,,calculated: mean/max,
20210616_112829_C103B_E,2021,NVC,JD,C103,Control,B,E,Tree,7990272,59.176,107.648,0,255,0.232062745,,,calculated: mean/max,
20210616_122545_C103B_S,2021,NVC,JD,C103,Control,B,S,Tree,7990272,40.142,92.87,0,255,0.157419608,Entered as 12 pm but probably meant 11 pm (same as W photo),,calculated: mean/max,
20210616_122652_C103B_W,2021,NVC,JD,C103,Control,B,W,Tree,7990272,69.266,113.424,0,255,0.271631373,C103B W,,calculated: mean/max,
20210617_104046,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,4.666,34.176,0,255,0.018298039,Probably an extra. Was around H12A around this time,,calculated: mean/max,
20210617_104048_H12A_N,2021,JMD,JD,H12,Burned,A,N,Tree,7990272,0,0,0,255,0,no trees,,calculated: mean/max,
20210617_104156,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,28.406,80.228,0,255,0.111396078,Probably an extra. Was around H12A around this time,,calculated: mean/max,
20210617_104157,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,23.857,74.259,0,255,0.093556863,Probably an extra. Was around H12A around this time,,calculated: mean/max,
20210617_104202_H12A_E,2021,NVC,JD,H12,Burned,A,E,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210617_104255_H12A_S,2021,NVC,JD,H12,Burned,A,S,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210617_104346_H12A_W,2021,NVC,JD,H12,Burned,A,W,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210617_110708,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,10.603,50.904,0,255,0.041580392,Probably an extra. Was around H12B around this time,,calculated: mean/max,
20210617_110735_H12B_N,2021,NVC,AF,H12,Burned,B,N,Tree,7990272,7.883,44.136,0,255,0.030913725,,,calculated: mean/max,
20210617_110830_H12B_E,2021,NVC,AF,H12,Burned,B,E,Tree,7990272,1.352,18.516,0,255,0.005301961,,,calculated: mean/max,
20210617_110905,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,8.901,46.804,0,255,0.034905882,Probably an extra. Was around H12B around this time,,calculated: mean/max,
20210617_110930,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,8.888,46.771,0,255,0.034854902,Probably an extra. Was around H12B around this time,,calculated: mean/max,
20210617_110931,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,11.054,51.928,0,255,0.04334902,Probably an extra. Was around H12B around this time,,calculated: mean/max,
20210617_110953_H12B_S,2021,NVC,AF,H12,Burned,B,S,Tree,7990272,6.231,39.37,0,255,0.024435294,,,calculated: mean/max,
20210617_111033_H12B_W,2021,NVC,AF,H12,Burned,B,W,Tree,7990272,26.195,98.213,0,255,0.10272549,,,calculated: mean/max,
20210618_092313_C105A_N,2021,NVC,JMD,C105,Control,A,N,Tree,7990272,124.269,127.459,0,255,0.487329412,C105A N,,calculated: mean/max,
20210618_092420_C105A_E,2021,NVC,JMD,C105,Control,A,E,Tree,7990272,112.045,126.56,0,255,0.439392157,,,calculated: mean/max,
20210618_092447_C105A_S,2021,NVC,JMD,C105,Control,A,S,Tree,7990272,106.258,125.718,0,255,0.416698039,,,calculated: mean/max,
20210618_092526_C105A_W,2021,NVC,JMD,C105,Control,A,W,Tree,7990272,100.816,124.676,0,255,0.395356863,,,calculated: mean/max,
20210618_092824_C105B_E,2021,NVC,AF,C105,Control,B,E,Tree,7990272,139.185,126.963,0,255,0.545823529,,C105B E,calculated: mean/max,
20210618_093615_C105B_S,2021,NVC,AF,C105,Control,B,S,Tree,7990272,145.352,126.244,0,255,0.570007843,,,calculated: mean/max,
20210618_093654_C105B_W,2021,NVC,AF,C105,Control,B,W,Tree,7990272,144.133,126.41,0,255,0.565227451,,,calculated: mean/max,
20210618_093743_C105B_N,2021,NVC,AF,C105,Control,B,N,Tree,7990272,154.135,124.687,0,255,0.60445098,,,calculated: mean/max,
20210618_104257_T103A_N,2021,NVC,JMD,T103,Treated,A,N,Tree,7990272,76.952,117.052,0,255,0.301772549,,,calculated: mean/max,
20210618_104337_T103A_E,2021,NVC,JMD,T103,Treated,A,E,Tree,7990272,81.301,118.836,0,255,0.318827451,,,calculated: mean/max,
20210618_104457_T103A_S,2021,NVC,JMD,T103,Treated,A,S,Tree,7990272,110.011,126.295,0,255,0.431415686,,,calculated: mean/max,
20210618_104532_T103A_W,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,123.815,127.447,0,255,0.48554902,,,calculated: mean/max,
20210618_105519_T103B_S,2021,NVC,AF,T103,Treated,B,S,Tree,7990272,2.204,23.603,0,255,0.008643137,,,calculated: mean/max,
20210618_105610_T103B_W,2021,NVC,AF,T103,Treated,B,W,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210618_105649_T103B_N,2021,NVC,AF,T103,Treated,B,N,Tree,7990272,5.967,38.55,0,255,0.0234,,,calculated: mean/max,
20210618_105717,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,0,0,0,255,0,Probably an extra. Was around T103B around the time,,calculated: mean/max,
20210618_105729,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,11.486,52.886,0,255,0.045043137,Probably an extra. Was around T103B around the time,,calculated: mean/max,
20210618_105733_T103B_E,2021,NVC,AF,T103,Treated,B,E,Tree,7990272,13.664,57.424,0,255,0.053584314,,,calculated: mean/max,
20210618_120106_C101A_S,2021,NVC,JMD,C101,Control,A,S,Tree,7990272,156.548,124.147,0,255,0.613913725,C101A S,,calculated: mean/max,
20210618_120300_C101A_W,2021,NVC,JMD,C101,Control,A,W,Tree,7990272,171.037,119.836,0,255,0.670733333,,,calculated: mean/max,
20210618_120337_C101A_N,2021,NVC,JMD,C101,Control,A,N,Tree,7990272,165.955,121.563,0,255,0.650803922,,,calculated: mean/max,
20210618_120437_C101A_E,2021,NVC,JMD,C101,Control,A,E,Tree,7990272,167.175,121.17,0,255,0.655588235,,,calculated: mean/max,
20210618_122044_C101B_E,2021,NVC,AF,C101,Control,B,E,Tree,7990272,156.177,124.233,0,255,0.612458824,,,calculated: mean/max,
20210618_122128_C101B_S,2021,NVC,AF,C101,Control,B,S,Tree,7990272,168.385,120.767,0,255,0.660333333,,,calculated: mean/max,
20210618_122219_C101B_W,2021,NVC,AF,C101,Control,B,W,Tree,7990272,178.515,116.849,0,255,0.700058824,,,calculated: mean/max,
20210618_122355_C101B_N,2021,NVC,AF,C101,Control,B,N,Tree,7990272,172.191,119.411,0,255,0.675258824,,,calculated: mean/max,
20210621_090136,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,102.51,125.027,0,255,0.402,Probably an extra. Was around H13,,calculated: mean/max,
20210621_093052_H13B_S,2021,NVC,JD,H13,Burned,B,S,Tree,7990272,23.335,73.525,0,255,0.091509804,,,calculated: mean/max,
20210621_093148_H13B_W,2021,NVC,JD,H13,Burned,B,W,Tree,7990272,18.385,65.956,0,255,0.072098039,,,calculated: mean/max,
20210621_093234_H13B_N,2021,NVC,JD,H13,Burned,B,N,Tree,7990272,22.471,72.285,0,255,0.088121569,,,calculated: mean/max,
20210621_093332_H13B_E,2021,NVC,JD,H13,Burned,B,E,Tree,7990272,26.008,77.173,0,255,0.101992157,,,calculated: mean/max,
20210621_093805_H13A_S,2021,NVC,JD,H13,Burned,A,S,Tree,7990272,43.106,95.571,0,255,0.169043137,,,calculated: mean/max,
20210621_093849_H13A_W,2021,NVC,JD,H13,Burned,A,W,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210621_093951,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,0,0,0,255,0,Probably an extra. Was around H13,,calculated: mean/max,
20210621_094016_H13A_N,2021,NVC,JD,H13,Burned,A,N,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210621_094046,2021,NVC,#N/A,#N/A,#N/A,#N/A,#N/A,Tree,7990272,0,0,0,255,0,Probably an extra. Was around H13,,calculated: mean/max,
20210621_094101_H13A_E,2021,NVC,JD,H13,Burned,A,E,Tree,7990272,0,0,0,255,0,,no trees,calculated: mean/max,
20210621_105155_T101B_E,2021,NVC,JMD,T101,Treated,B,E,Tree,7990272,25.242,76.155,0,255,0.098988235,,,calculated: mean/max,
20210621_105258_T101B_S,2021,NVC,JMD,T101,Treated,B,S,Tree,7990272,75.819,116.556,0,255,0.297329412,,,calculated: mean/max,
20210621_105343_T101B_W,2021,NVC,JMD,T101,Treated,B,W,Tree,7990272,73.404,115.455,0,255,0.287858824,,,calculated: mean/max,
20210621_105421_T101B_N,2021,NVC,JMD,T101,Treated,B,N,Tree,7990272,86.813,120.834,0,255,0.340443137,,,calculated: mean/max,
20210621_105658_C108A_S,2021,NVC,JD,C108,Control,A,S,Tree,7990272,143.118,126.54,0,255,0.561247059,"Time seems to be off. Same num was entered twice on datasheet - one for C108A S and another for C108A W. But, don't think I would have been at T101 around the same time as C108",Image does look more like C108A than T101 - sky is the same color and canopy looks more similar. ,calculated: mean/max,
