Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
C03,-105.2946,40.1656,1911,January,16.3,-6.1,0.4,6.9
C03,-105.2946,40.1656,1911,February,19.49,-6.3,0.5,7.2
C03,-105.2946,40.1656,1911,March,39.39,-2.8,4.3,11.4
C03,-105.2946,40.1656,1911,April,66.28,0.2,7.4,14.5
C03,-105.2946,40.1656,1911,May,81.45,5.1,12.2,19.4
C03,-105.2946,40.1656,1911,June,58.08,10.3,18.1,26
C03,-105.2946,40.1656,1911,July,52.79,14.1,21.7,29.4
C03,-105.2946,40.1656,1911,August,42.99,13,20.6,28.3
C03,-105.2946,40.1656,1911,September,49.99,8.7,16.4,24
C03,-105.2946,40.1656,1911,October,34.31,2.5,9.7,16.8
C03,-105.2946,40.1656,1911,November,24.13,-2.4,4.2,10.8
C03,-105.2946,40.1656,1911,December,16.06,-6.3,0.2,6.7
C03,-105.2946,40.1656,1911,Annual,501.26,2.5,9.6,16.8
C05,-105.4131,40.0717,2349,January,21.99,-7.1,-1.7,3.8
C05,-105.4131,40.0717,2349,February,28.82,-7.6,-1.6,4.4
C05,-105.4131,40.0717,2349,March,54.74,-4.6,1.9,8.4
C05,-105.4131,40.0717,2349,April,79.41,-1.9,4.7,11.4
C05,-105.4131,40.0717,2349,May,76.24,2.8,9.5,16.3
C05,-105.4131,40.0717,2349,June,51.85,7.6,15.2,22.9
C05,-105.4131,40.0717,2349,July,62.35,11.5,18.9,26.3
C05,-105.4131,40.0717,2349,August,54.87,10.5,17.8,25.2
C05,-105.4131,40.0717,2349,September,47.88,6.4,13.8,21.2
C05,-105.4131,40.0717,2349,October,36.98,0.9,7.5,14.2
C05,-105.4131,40.0717,2349,November,26.46,-3.7,2.1,7.9
C05,-105.4131,40.0717,2349,December,23.96,-7.3,-1.8,3.7
C05,-105.4131,40.0717,2349,Annual,565.54,0.6,7.2,13.8
C06,-105.3628,40.0186,2066,January,19.74,-6,0.1,6.2
C06,-105.3628,40.0186,2066,February,25.82,-6.4,0.1,6.5
C06,-105.3628,40.0186,2066,March,51.62,-3.2,3.6,10.5
C06,-105.3628,40.0186,2066,April,75.54,-0.4,6.6,13.6
C06,-105.3628,40.0186,2066,May,84.34,4.4,11.4,18.3
C06,-105.3628,40.0186,2066,June,51.35,9.5,17.2,24.9
